2025-09-23 05:54:35,118 INFO  Logger.cs: 70 - 
2025-09-23 06:19:53,743 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM
2025-09-23 06:19:53,743 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-09-23 06:19:53,743 INFO  ExportHelper.cs: 153 - Creating package directories with name 全身URDF_第一版20250923.SLDASM and save path E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成
2025-09-23 06:19:55,790 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\CMakeLists.txt
2025-09-23 06:19:55,805 INFO  ExportHelper.cs: 166 - Creating joint names config at E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\config\joint_names_全身URDF_第一版20250923.SLDASM.yaml
2025-09-23 06:19:55,805 INFO  ExportHelper.cs: 170 - Creating package.xml at E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\package.xml
2025-09-23 06:19:55,805 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\package.xml
2025-09-23 06:19:55,821 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\launch\
2025-09-23 06:19:55,837 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\launch\
2025-09-23 06:19:55,837 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-09-23 06:19:55,837 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-09-23 06:19:55,837 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-09-23 06:19:55,837 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-09-23 06:19:55,852 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-09-23 06:19:55,852 INFO  ExportHelper.cs: 197 - Hiding all components
2025-09-23 06:19:56,133 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-09-23 06:19:56,133 INFO  ExportHelper.cs: 270 - Exporting link: base
2025-09-23 06:19:56,133 INFO  ExportHelper.cs: 272 - Link base has 3 children
2025-09-23 06:19:56,133 INFO  ExportHelper.cs: 270 - Exporting link: left1
2025-09-23 06:19:56,133 INFO  ExportHelper.cs: 272 - Link left1 has 1 children
2025-09-23 06:19:56,133 INFO  ExportHelper.cs: 270 - Exporting link: left2
2025-09-23 06:19:56,133 INFO  ExportHelper.cs: 272 - Link left2 has 1 children
2025-09-23 06:19:56,133 INFO  ExportHelper.cs: 270 - Exporting link: left3
2025-09-23 06:19:56,133 INFO  ExportHelper.cs: 272 - Link left3 has 1 children
2025-09-23 06:19:56,133 INFO  ExportHelper.cs: 270 - Exporting link: left4
2025-09-23 06:19:56,133 INFO  ExportHelper.cs: 272 - Link left4 has 1 children
2025-09-23 06:19:56,133 INFO  ExportHelper.cs: 270 - Exporting link: left5
2025-09-23 06:19:56,133 INFO  ExportHelper.cs: 272 - Link left5 has 1 children
2025-09-23 06:19:56,133 INFO  ExportHelper.cs: 270 - Exporting link: left6
2025-09-23 06:19:56,133 INFO  ExportHelper.cs: 272 - Link left6 has 0 children
2025-09-23 06:19:56,149 INFO  ExportHelper.cs: 317 - left6: Exporting STL with coordinate frame 左手5
2025-09-23 06:19:56,149 INFO  ExportHelper.cs: 322 - left6: Reference geometry name 
2025-09-23 06:19:56,165 INFO  ExportHelper.cs: 330 - Saving STL to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\meshes\left6.STL
2025-09-23 06:19:56,649 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-23 06:19:56,664 INFO  ExportHelper.cs: 317 - left5: Exporting STL with coordinate frame 左手4
2025-09-23 06:19:56,664 INFO  ExportHelper.cs: 322 - left5: Reference geometry name 
2025-09-23 06:19:56,680 INFO  ExportHelper.cs: 330 - Saving STL to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\meshes\left5.STL
2025-09-23 06:19:56,961 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-23 06:19:56,977 INFO  ExportHelper.cs: 317 - left4: Exporting STL with coordinate frame 左手3
2025-09-23 06:19:56,977 INFO  ExportHelper.cs: 322 - left4: Reference geometry name 
2025-09-23 06:19:56,993 INFO  ExportHelper.cs: 330 - Saving STL to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\meshes\left4.STL
2025-09-23 06:19:57,258 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-23 06:19:57,274 INFO  ExportHelper.cs: 317 - left3: Exporting STL with coordinate frame 左手2
2025-09-23 06:19:57,274 INFO  ExportHelper.cs: 322 - left3: Reference geometry name 
2025-09-23 06:19:57,289 INFO  ExportHelper.cs: 330 - Saving STL to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\meshes\left3.STL
2025-09-23 06:19:57,602 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-23 06:19:57,617 INFO  ExportHelper.cs: 317 - left2: Exporting STL with coordinate frame 左手1
2025-09-23 06:19:57,617 INFO  ExportHelper.cs: 322 - left2: Reference geometry name 
2025-09-23 06:19:57,633 INFO  ExportHelper.cs: 330 - Saving STL to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\meshes\left2.STL
2025-09-23 06:19:58,024 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-23 06:19:58,039 INFO  ExportHelper.cs: 317 - left1: Exporting STL with coordinate frame 左手0
2025-09-23 06:19:58,039 INFO  ExportHelper.cs: 322 - left1: Reference geometry name 
2025-09-23 06:19:58,070 INFO  ExportHelper.cs: 330 - Saving STL to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\meshes\left1.STL
2025-09-23 06:19:58,445 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-23 06:19:58,445 INFO  ExportHelper.cs: 270 - Exporting link: right1
2025-09-23 06:19:58,445 INFO  ExportHelper.cs: 272 - Link right1 has 1 children
2025-09-23 06:19:58,445 INFO  ExportHelper.cs: 270 - Exporting link: right2
2025-09-23 06:19:58,445 INFO  ExportHelper.cs: 272 - Link right2 has 1 children
2025-09-23 06:19:58,461 INFO  ExportHelper.cs: 270 - Exporting link: right3
2025-09-23 06:19:58,461 INFO  ExportHelper.cs: 272 - Link right3 has 1 children
2025-09-23 06:19:58,461 INFO  ExportHelper.cs: 270 - Exporting link: right4
2025-09-23 06:19:58,461 INFO  ExportHelper.cs: 272 - Link right4 has 1 children
2025-09-23 06:19:58,461 INFO  ExportHelper.cs: 270 - Exporting link: right5
2025-09-23 06:19:58,461 INFO  ExportHelper.cs: 272 - Link right5 has 1 children
2025-09-23 06:19:58,461 INFO  ExportHelper.cs: 270 - Exporting link: right6
2025-09-23 06:19:58,461 INFO  ExportHelper.cs: 272 - Link right6 has 0 children
2025-09-23 06:19:58,461 INFO  ExportHelper.cs: 317 - right6: Exporting STL with coordinate frame 右手5
2025-09-23 06:19:58,461 INFO  ExportHelper.cs: 322 - right6: Reference geometry name 
2025-09-23 06:19:58,508 INFO  ExportHelper.cs: 330 - Saving STL to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\meshes\right6.STL
2025-09-23 06:19:58,976 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-23 06:19:58,992 INFO  ExportHelper.cs: 317 - right5: Exporting STL with coordinate frame 右手4
2025-09-23 06:19:58,992 INFO  ExportHelper.cs: 322 - right5: Reference geometry name 
2025-09-23 06:19:59,023 INFO  ExportHelper.cs: 330 - Saving STL to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\meshes\right5.STL
2025-09-23 06:19:59,304 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-23 06:19:59,320 INFO  ExportHelper.cs: 317 - right4: Exporting STL with coordinate frame 右手3
2025-09-23 06:19:59,320 INFO  ExportHelper.cs: 322 - right4: Reference geometry name 
2025-09-23 06:19:59,336 INFO  ExportHelper.cs: 330 - Saving STL to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\meshes\right4.STL
2025-09-23 06:19:59,586 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-23 06:19:59,601 INFO  ExportHelper.cs: 317 - right3: Exporting STL with coordinate frame 右手2
2025-09-23 06:19:59,601 INFO  ExportHelper.cs: 322 - right3: Reference geometry name 
2025-09-23 06:19:59,617 INFO  ExportHelper.cs: 330 - Saving STL to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\meshes\right3.STL
2025-09-23 06:19:59,898 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-23 06:19:59,898 INFO  ExportHelper.cs: 317 - right2: Exporting STL with coordinate frame 右手1
2025-09-23 06:19:59,898 INFO  ExportHelper.cs: 322 - right2: Reference geometry name 
2025-09-23 06:19:59,929 INFO  ExportHelper.cs: 330 - Saving STL to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\meshes\right2.STL
2025-09-23 06:20:01,257 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-23 06:20:01,273 INFO  ExportHelper.cs: 317 - right1: Exporting STL with coordinate frame 右手0
2025-09-23 06:20:01,273 INFO  ExportHelper.cs: 322 - right1: Reference geometry name 
2025-09-23 06:20:01,288 INFO  ExportHelper.cs: 330 - Saving STL to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\meshes\right1.STL
2025-09-23 06:20:02,241 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-23 06:20:02,257 INFO  ExportHelper.cs: 270 - Exporting link: neck1
2025-09-23 06:20:02,257 INFO  ExportHelper.cs: 272 - Link neck1 has 1 children
2025-09-23 06:20:02,257 INFO  ExportHelper.cs: 270 - Exporting link: neck2
2025-09-23 06:20:02,257 INFO  ExportHelper.cs: 272 - Link neck2 has 0 children
2025-09-23 06:20:02,257 INFO  ExportHelper.cs: 317 - neck2: Exporting STL with coordinate frame 脖子2
2025-09-23 06:20:02,257 INFO  ExportHelper.cs: 322 - neck2: Reference geometry name 
2025-09-23 06:20:02,288 INFO  ExportHelper.cs: 330 - Saving STL to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\meshes\neck2.STL
2025-09-23 06:20:05,045 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-23 06:20:05,060 INFO  ExportHelper.cs: 317 - neck1: Exporting STL with coordinate frame 脖子1
2025-09-23 06:20:05,060 INFO  ExportHelper.cs: 322 - neck1: Reference geometry name 
2025-09-23 06:20:05,076 INFO  ExportHelper.cs: 330 - Saving STL to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\meshes\neck1.STL
2025-09-23 06:20:05,248 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-23 06:20:05,263 INFO  ExportHelper.cs: 317 - base: Exporting STL with coordinate frame BASE
2025-09-23 06:20:05,263 INFO  ExportHelper.cs: 322 - base: Reference geometry name 
2025-09-23 06:20:05,295 INFO  ExportHelper.cs: 330 - Saving STL to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\meshes\base.STL
2025-09-23 06:20:06,982 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-09-23 06:20:06,997 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-09-23 06:20:15,167 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-09-23 06:20:15,167 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-09-23 06:20:15,167 INFO  ExportHelper.cs: 228 - Writing URDF file to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\urdf\全身URDF_第一版20250923.SLDASM.urdf
2025-09-23 06:20:15,495 INFO  CSVImportExport.cs: 32 - Writing CSV file E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\urdf\全身URDF_第一版20250923.SLDASM.csv
2025-09-23 06:20:15,527 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-23 06:20:15,527 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-23 06:20:15,527 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-23 06:20:15,527 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-23 06:20:15,527 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-23 06:20:15,527 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-23 06:20:15,527 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-23 06:20:15,527 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-23 06:20:15,527 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-23 06:20:15,527 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-23 06:20:15,527 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-23 06:20:15,527 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-23 06:20:15,527 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-23 06:20:15,527 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-23 06:20:15,527 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-09-23 06:20:15,542 INFO  ExportHelper.cs: 234 - Copying log file
2025-09-23 06:20:15,542 INFO  ExportHelper.cs: 439 - Copying C:\Users\aiRobots\sw2urdf_logs\sw2urdf.log to E:\鄭祺東\生成式計畫相關內容\生成式AI正式圖檔\URDF'\URDF轉檔完成\全身URDF_第一版20250923.SLDASM\export.log
